ticker,company_name,sector,year,has_1c,boilerplate_count,word_count,boilerplate_ratio,matched_phrases
F,FORD MOTOR CO,Automotive,2022,False,5,10211,0.0004896680050925472,we may be subject to ; from time to time ; could adversely affect ; may not be sufficient ; applicable laws and regulations
F,FORD MOTOR CO,Automotive,2023,True,7,13102,0.0005342695771637918,we may be subject to ; there can be no assurance ; from time to time ; could adversely affect ; may not be sufficient ; applicable laws and regulations ; we devote significant resources
F,FORD MOTOR CO,Automotive,2024,True,7,14497,0.0004828585224529213,we may be subject to ; there can be no assurance ; from time to time ; could adversely affect ; may not be sufficient ; applicable laws and regulations ; we devote significant resources
F,FORD MOTOR CO,Automotive,2025,True,8,15461,0.0005174309553069012,we may be subject to ; there can be no assurance ; from time to time ; could adversely affect ; may not be sufficient ; applicable laws and regulations ; evolving regulatory landscape ; we devote significant resources
TSLA,"Tesla, Inc.",Automotive,2022,False,8,12713,0.0006292771179108,we cannot guarantee ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; applicable laws and regulations
TSLA,"Tesla, Inc.",Automotive,2023,True,8,12920,0.0006191950464396285,we cannot guarantee ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; applicable laws and regulations
TSLA,"Tesla, Inc.",Automotive,2024,True,8,12998,0.0006154793045083859,we cannot guarantee ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; applicable laws and regulations
TSLA,"Tesla, Inc.",Automotive,2025,True,7,13539,0.0005170248910554694,we cannot guarantee ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; applicable laws and regulations
CROX,"Crocs, Inc.",Consumer Goods,2022,False,10,15609,0.0006406560317765392,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
CROX,"Crocs, Inc.",Consumer Goods,2023,True,11,16284,0.0006755097027757308,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors
CROX,"Crocs, Inc.",Consumer Goods,2024,True,11,17877,0.0006153157688650221,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors
CROX,"Crocs, Inc.",Consumer Goods,2025,True,11,18957,0.0005802605897557631,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2022,False,8,20894,0.0003828850387671102,we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2023,False,10,21594,0.00046309159951838475,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; applicable laws and regulations
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2024,True,11,23875,0.0004607329842931937,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; applicable laws and regulations
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2025,True,12,25400,0.00047244094488188977,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; applicable laws and regulations
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2022,False,8,8891,0.000899786300753571,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2023,False,8,9114,0.0008777704630239193,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2024,True,8,10407,0.0007687133660036514,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2025,True,8,10537,0.0007592293821770903,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
NKE,"NIKE, Inc.",Consumer Goods,2022,False,10,13977,0.0007154611146884167,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; might adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
NKE,"NIKE, Inc.",Consumer Goods,2023,False,10,13937,0.0007175145296692258,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; might adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
NKE,"NIKE, Inc.",Consumer Goods,2024,True,11,15457,0.000711651678851006,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; might adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; applicable laws and regulations
NKE,"NIKE, Inc.",Consumer Goods,2025,True,11,15216,0.0007229232386961093,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; might adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; applicable laws and regulations
PEP,PEPSICO INC,Consumer Goods,2022,False,7,8051,0.0008694572102844367,there can be no assurance ; we cannot predict ; from time to time ; could have a material adverse effect ; malicious actors ; applicable laws and regulations ; we devote significant resources
PEP,PEPSICO INC,Consumer Goods,2023,True,8,9589,0.0008342892898112421,there can be no assurance ; we cannot predict ; from time to time ; could have a material adverse effect ; threat actors ; malicious actors ; applicable laws and regulations ; we devote significant resources
PEP,PEPSICO INC,Consumer Goods,2024,True,9,10209,0.000881575080811049,there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; could have a material adverse effect ; threat actors ; malicious actors ; applicable laws and regulations ; we devote significant resources
PEP,PEPSICO INC,Consumer Goods,2025,True,9,10475,0.0008591885441527447,there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; could have a material adverse effect ; threat actors ; malicious actors ; applicable laws and regulations ; we devote significant resources
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2022,False,9,5543,0.0016236694930543028,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2023,False,9,5675,0.0015859030837004405,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2024,True,9,6819,0.0013198416190057193,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2025,True,9,6901,0.001304158817562672,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2022,False,10,24951,0.00040078553965772917,we cannot assure ; we may be subject to ; we may experience ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2023,False,10,25093,0.0003985175148447774,we cannot assure ; we may be subject to ; we may experience ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2024,True,12,26078,0.00046015798757573434,we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; evolving regulatory landscape
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2025,True,13,27636,0.000470400926327978,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; evolving regulatory landscape
PANW,Palo Alto Networks Inc,Cybersecurity,2022,False,11,22312,0.000493008246683399,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
PANW,Palo Alto Networks Inc,Cybersecurity,2023,False,10,18001,0.0005555246930726071,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
PANW,Palo Alto Networks Inc,Cybersecurity,2024,True,11,20261,0.0005429149597749371,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors
PANW,Palo Alto Networks Inc,Cybersecurity,2025,True,11,21471,0.0005123189418285129,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2022,False,9,8754,0.001028101439342015,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2023,True,11,11012,0.0009989102796948784,we cannot guarantee ; we may be subject to ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; unauthorized access to our systems
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2024,True,11,10676,0.0010303484451105282,we cannot guarantee ; we may be subject to ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; unauthorized access to our systems ; we devote significant resources
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2025,True,11,10750,0.0010232558139534884,we cannot guarantee ; we may be subject to ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors ; unauthorized access to our systems ; we devote significant resources
RPD,"Rapid7, Inc.",Cybersecurity,2022,False,12,21009,0.000571183778380694,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors ; applicable laws and regulations
RPD,"Rapid7, Inc.",Cybersecurity,2023,True,13,23310,0.0005577005577005577,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors ; applicable laws and regulations ; evolving regulatory landscape
RPD,"Rapid7, Inc.",Cybersecurity,2024,True,13,23202,0.0005602965261615378,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors ; applicable laws and regulations ; evolving regulatory landscape
RPD,"Rapid7, Inc.",Cybersecurity,2025,True,13,23609,0.0005506374687619128,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; threat actors ; applicable laws and regulations ; evolving regulatory landscape
S,"SentinelOne, Inc.",Cybersecurity,2022,False,13,28587,0.00045475216007276033,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; security measures in place ; applicable laws and regulations
S,"SentinelOne, Inc.",Cybersecurity,2023,False,13,29512,0.0004404987801572242,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; security measures in place ; applicable laws and regulations
S,"SentinelOne, Inc.",Cybersecurity,2024,True,15,31959,0.00046935135642542006,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; malicious actors ; security measures in place ; applicable laws and regulations ; evolving regulatory landscape
S,"SentinelOne, Inc.",Cybersecurity,2025,True,15,30799,0.00048702879963635184,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; malicious actors ; security measures in place ; applicable laws and regulations ; evolving regulatory landscape
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2022,False,11,20701,0.0005313752958794262,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; applicable laws and regulations
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2023,True,13,21819,0.0005958109904211925,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; unauthorized access to our systems ; applicable laws and regulations ; evolving regulatory landscape
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2024,True,13,21072,0.0006169324221716021,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; unauthorized access to our systems ; applicable laws and regulations ; evolving regulatory landscape
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2025,True,12,20955,0.000572655690765927,we cannot guarantee ; we cannot assure ; we may be subject to ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; unauthorized access to our systems ; applicable laws and regulations ; evolving regulatory landscape
HLI,"HOULIHAN LOKEY, INC.",Finance,2022,False,8,10107,0.0007915306223409518,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
HLI,"HOULIHAN LOKEY, INC.",Finance,2023,False,8,9921,0.0008063703255720189,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect
HLI,"HOULIHAN LOKEY, INC.",Finance,2024,True,9,10351,0.0008694812095449715,we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; evolving threat landscape
HLI,"HOULIHAN LOKEY, INC.",Finance,2025,True,8,10526,0.0007600228006840206,we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; evolving threat landscape
LC,LendingClub Corp,Finance,2022,False,10,19793,0.0005052291214065579,we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; applicable laws and regulations
LC,LendingClub Corp,Finance,2023,True,10,21069,0.0004746309744173905,we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; applicable laws and regulations
LC,LendingClub Corp,Finance,2024,True,11,21396,0.0005141147878108057,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; applicable laws and regulations
LC,LendingClub Corp,Finance,2025,True,11,22936,0.00047959539588419953,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; applicable laws and regulations
PSEC,PROSPECT CAPITAL CORP,Finance,2022,False,9,42926,0.00020966314121977357,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
PSEC,PROSPECT CAPITAL CORP,Finance,2023,False,9,41604,0.00021632535333141045,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
PSEC,PROSPECT CAPITAL CORP,Finance,2024,True,10,41787,0.0002393088759662096,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
PSEC,PROSPECT CAPITAL CORP,Finance,2025,True,10,38211,0.00026170474470702155,we cannot assure ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; applicable laws and regulations
UPST,"Upstart Holdings, Inc.",Finance,2022,False,12,44593,0.00026910053147354967,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; evolving threat landscape ; applicable laws and regulations
UPST,"Upstart Holdings, Inc.",Finance,2023,True,13,45089,0.0002883186586528865,we cannot guarantee ; we cannot assure ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; evolving threat landscape ; threat actors ; applicable laws and regulations
UPST,"Upstart Holdings, Inc.",Finance,2024,True,11,46422,0.00023695661539787169,we cannot guarantee ; we cannot assure ; we may be subject to ; there can be no assurance ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; evolving threat landscape ; threat actors ; applicable laws and regulations
UPST,"Upstart Holdings, Inc.",Finance,2025,True,11,20713,0.0005310674455655868,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; we cannot predict ; from time to time ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient ; threat actors
V,VISA INC.,Finance,2022,False,4,10051,0.00039797035120883495,we cannot guarantee ; we may be subject to ; there can be no assurance ; could adversely affect
V,VISA INC.,Finance,2023,False,6,11177,0.0005368166771047687,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect
V,VISA INC.,Finance,2024,True,8,13291,0.0006019110676397562,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may not be sufficient ; threat actors
V,VISA INC.,Finance,2025,True,8,13604,0.0005880623346074683,we cannot guarantee ; we may be subject to ; we may experience ; there can be no assurance ; from time to time ; could adversely affect ; may not be sufficient ; threat actors
ELMD,"Electromed, Inc.",Healthcare,2022,False,0,20,0.0,
ELMD,"Electromed, Inc.",Healthcare,2023,False,0,18,0.0,
ELMD,"Electromed, Inc.",Healthcare,2024,True,1,573,0.0017452006980802793,there can be no assurance
ELMD,"Electromed, Inc.",Healthcare,2025,True,1,582,0.001718213058419244,there can be no assurance
JNJ,JOHNSON & JOHNSON,Healthcare,2022,False,7,6122,0.0011434171839268213,we cannot guarantee ; we may experience ; there can be no assurance ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
JNJ,JOHNSON & JOHNSON,Healthcare,2023,True,7,6819,0.001026543481448893,we cannot guarantee ; we may experience ; there can be no assurance ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
JNJ,JOHNSON & JOHNSON,Healthcare,2024,True,7,6661,0.00105089325927038,we cannot guarantee ; we may experience ; there can be no assurance ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
JNJ,JOHNSON & JOHNSON,Healthcare,2025,True,7,6986,0.001002004008016032,we cannot guarantee ; we may experience ; there can be no assurance ; could adversely affect ; may adversely affect ; could have a material adverse effect ; may not be sufficient
