firm_year,ticker,company_name,sector,year,has_1c,total_keyword_hits,balance_score,balance_sufficient,primary_function,w_GV,w_ID,w_PR,w_DE,w_RS,w_RC,k_GV,k_ID,k_PR,k_DE,k_RS,k_RC
"Crocs, Inc. (2022)",CROX,"Crocs, Inc.",Consumer Goods,2022,False,214,0.5799,False,GV,0.5841,0.3925,0.0187,0.0,0.0,0.0047,125,84,4,0,0,1
"Crocs, Inc. (2023)",CROX,"Crocs, Inc.",Consumer Goods,2023,True,374,0.6003,True,GV,0.6257,0.2567,0.0294,0.0214,0.0615,0.0053,234,96,11,8,23,2
"Crocs, Inc. (2024)",CROX,"Crocs, Inc.",Consumer Goods,2024,True,390,0.598,False,GV,0.6308,0.2513,0.0333,0.0205,0.059,0.0051,246,98,13,8,23,2
"Crocs, Inc. (2025)",CROX,"Crocs, Inc.",Consumer Goods,2025,True,406,0.5946,False,GV,0.6379,0.2438,0.032,0.0197,0.0591,0.0074,259,99,13,8,24,3
"e.l.f. Beauty, Inc. (2022)",ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2022,False,336,0.5282,False,GV,0.753,0.1607,0.0655,0.0089,0.0119,0.0,253,54,22,3,4,0
"e.l.f. Beauty, Inc. (2023)",ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2023,False,352,0.537,False,GV,0.7358,0.1761,0.0739,0.0057,0.0085,0.0,259,62,26,2,3,0
"e.l.f. Beauty, Inc. (2024)",ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2024,True,463,0.5325,False,GV,0.7473,0.1577,0.0626,0.0086,0.0238,0.0,346,73,29,4,11,0
"e.l.f. Beauty, Inc. (2025)",ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2025,True,504,0.5358,False,GV,0.7421,0.1607,0.0575,0.0179,0.0218,0.0,374,81,29,9,11,0
"MasterCraft Boat Holdings, Inc. (2022)",MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2022,False,126,0.603,True,GV,0.627,0.246,0.0397,0.0159,0.0238,0.0476,79,31,5,2,3,6
"MasterCraft Boat Holdings, Inc. (2023)",MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2023,False,136,0.6069,True,GV,0.625,0.2353,0.0662,0.0147,0.0221,0.0368,85,32,9,2,3,5
"MasterCraft Boat Holdings, Inc. (2024)",MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2024,True,216,0.5656,False,GV,0.6944,0.1852,0.0509,0.0139,0.0324,0.0231,150,40,11,3,7,5
"MasterCraft Boat Holdings, Inc. (2025)",MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2025,True,220,0.5647,False,GV,0.6955,0.1864,0.05,0.0136,0.0318,0.0227,153,41,11,3,7,5
"NIKE, Inc. (2022)",NKE,"NIKE, Inc.",Consumer Goods,2022,False,187,0.5494,False,GV,0.7112,0.2086,0.0321,0.0,0.0053,0.0428,133,39,6,0,1,8
"NIKE, Inc. (2023)",NKE,"NIKE, Inc.",Consumer Goods,2023,False,193,0.5445,False,GV,0.7202,0.2021,0.0363,0.0,0.0052,0.0363,139,39,7,0,1,7
"NIKE, Inc. (2024)",NKE,"NIKE, Inc.",Consumer Goods,2024,True,293,0.5319,False,GV,0.7474,0.1672,0.0341,0.0,0.0273,0.0239,219,49,10,0,8,7
"NIKE, Inc. (2025)",NKE,"NIKE, Inc.",Consumer Goods,2025,True,292,0.5324,False,GV,0.7466,0.1678,0.0342,0.0,0.0274,0.024,218,49,10,0,8,7
PEPSICO INC (2022),PEP,PEPSICO INC,Consumer Goods,2022,False,114,0.5828,False,GV,0.6579,0.2281,0.0702,0.0,0.0263,0.0175,75,26,8,0,3,2
PEPSICO INC (2023),PEP,PEPSICO INC,Consumer Goods,2023,True,206,0.6088,True,GV,0.6311,0.2039,0.0583,0.0146,0.0777,0.0146,130,42,12,3,16,3
PEPSICO INC (2024),PEP,PEPSICO INC,Consumer Goods,2024,True,225,0.5985,False,GV,0.6444,0.2044,0.0533,0.0133,0.0711,0.0133,145,46,12,3,16,3
PEPSICO INC (2025),PEP,PEPSICO INC,Consumer Goods,2025,True,235,0.6023,True,GV,0.6383,0.2085,0.0596,0.0128,0.0681,0.0128,150,49,14,3,16,3
WINNEBAGO INDUSTRIES INC (2022),WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2022,False,69,0.4593,False,GV,0.8841,0.087,0.029,0.0,0.0,0.0,61,6,2,0,0,0
WINNEBAGO INDUSTRIES INC (2023),WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2023,False,73,0.4563,False,GV,0.8904,0.0822,0.0274,0.0,0.0,0.0,65,6,2,0,0,0
WINNEBAGO INDUSTRIES INC (2024),WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2024,True,143,0.4949,False,GV,0.8182,0.0909,0.028,0.014,0.042,0.007,117,13,4,2,6,1
WINNEBAGO INDUSTRIES INC (2025),WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2025,True,149,0.4979,False,GV,0.8121,0.1007,0.0268,0.0134,0.0403,0.0067,121,15,4,2,6,1
"CrowdStrike Holdings, Inc. (2022)",CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2022,False,377,0.5858,False,GV,0.6605,0.2042,0.0796,0.0053,0.0292,0.0212,249,77,30,2,11,8
"CrowdStrike Holdings, Inc. (2023)",CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2023,False,384,0.596,False,GV,0.6432,0.2161,0.0859,0.0052,0.0286,0.0208,247,83,33,2,11,8
"CrowdStrike Holdings, Inc. (2024)",CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2024,True,495,0.5802,False,GV,0.6768,0.1697,0.0727,0.0121,0.0505,0.0182,335,84,36,6,25,9
"CrowdStrike Holdings, Inc. (2025)",CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2025,True,528,0.5733,False,GV,0.6875,0.1648,0.0625,0.0152,0.053,0.017,363,87,33,8,28,9
Palo Alto Networks Inc (2022),PANW,Palo Alto Networks Inc,Cybersecurity,2022,False,284,0.5848,False,GV,0.6549,0.2183,0.1021,0.0035,0.0141,0.007,186,62,29,1,4,2
Palo Alto Networks Inc (2023),PANW,Palo Alto Networks Inc,Cybersecurity,2023,False,261,0.5807,False,GV,0.6552,0.2414,0.0805,0.0077,0.0077,0.0077,171,63,21,2,2,2
Palo Alto Networks Inc (2024),PANW,Palo Alto Networks Inc,Cybersecurity,2024,True,389,0.571,False,GV,0.6864,0.1774,0.0848,0.0077,0.036,0.0077,267,69,33,3,14,3
Palo Alto Networks Inc (2025),PANW,Palo Alto Networks Inc,Cybersecurity,2025,True,417,0.564,False,GV,0.6978,0.1703,0.0815,0.0096,0.0336,0.0072,291,71,34,4,14,3
PROGRESS SOFTWARE CORP /MA (2022),PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2022,False,105,0.6207,True,GV,0.5905,0.2762,0.0762,0.0,0.019,0.0381,62,29,8,0,2,4
PROGRESS SOFTWARE CORP /MA (2023),PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2023,True,147,0.6741,True,GV,0.5374,0.2517,0.102,0.034,0.0272,0.0476,79,37,15,5,4,7
PROGRESS SOFTWARE CORP /MA (2024),PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2024,True,193,0.5968,False,GV,0.6477,0.2021,0.0674,0.0052,0.0466,0.0311,125,39,13,1,9,6
PROGRESS SOFTWARE CORP /MA (2025),PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2025,True,193,0.6026,True,GV,0.6373,0.2124,0.0674,0.0052,0.0466,0.0311,123,41,13,1,9,6
"Rapid7, Inc. (2022)",RPD,"Rapid7, Inc.",Cybersecurity,2022,False,336,0.6448,True,GV,0.5476,0.3036,0.0863,0.0238,0.0179,0.0208,184,102,29,8,6,7
"Rapid7, Inc. (2023)",RPD,"Rapid7, Inc.",Cybersecurity,2023,True,437,0.5956,False,GV,0.6384,0.2357,0.0755,0.0092,0.0252,0.016,279,103,33,4,11,7
"Rapid7, Inc. (2024)",RPD,"Rapid7, Inc.",Cybersecurity,2024,True,441,0.596,False,GV,0.6372,0.2381,0.0748,0.0091,0.0249,0.0159,281,105,33,4,11,7
"Rapid7, Inc. (2025)",RPD,"Rapid7, Inc.",Cybersecurity,2025,True,460,0.6034,True,GV,0.6283,0.2348,0.0826,0.0152,0.0239,0.0152,289,108,38,7,11,7
"SentinelOne, Inc. (2022)",S,"SentinelOne, Inc.",Cybersecurity,2022,False,520,0.5667,False,GV,0.6904,0.1846,0.0885,0.0077,0.0154,0.0135,359,96,46,4,8,7
"SentinelOne, Inc. (2023)",S,"SentinelOne, Inc.",Cybersecurity,2023,False,529,0.5749,False,GV,0.6749,0.2004,0.0907,0.0057,0.0151,0.0132,357,106,48,3,8,7
"SentinelOne, Inc. (2024)",S,"SentinelOne, Inc.",Cybersecurity,2024,True,658,0.5751,False,GV,0.6793,0.1884,0.076,0.0167,0.0274,0.0122,447,124,50,11,18,8
"SentinelOne, Inc. (2025)",S,"SentinelOne, Inc.",Cybersecurity,2025,True,606,0.5623,False,GV,0.7013,0.1716,0.0677,0.0149,0.0281,0.0165,425,104,41,9,17,10
VARONIS SYSTEMS INC (2022),VRNS,VARONIS SYSTEMS INC,Cybersecurity,2022,False,269,0.6221,True,GV,0.5874,0.2714,0.1078,0.0149,0.0037,0.0149,158,73,29,4,1,4
VARONIS SYSTEMS INC (2023),VRNS,VARONIS SYSTEMS INC,Cybersecurity,2023,True,403,0.6144,True,GV,0.6179,0.2233,0.0918,0.0223,0.0248,0.0199,249,90,37,9,10,8
VARONIS SYSTEMS INC (2024),VRNS,VARONIS SYSTEMS INC,Cybersecurity,2024,True,401,0.6151,True,GV,0.616,0.2269,0.0898,0.0224,0.0249,0.02,247,91,36,9,10,8
VARONIS SYSTEMS INC (2025),VRNS,VARONIS SYSTEMS INC,Cybersecurity,2025,True,395,0.6147,True,GV,0.6203,0.2152,0.0911,0.0203,0.0278,0.0253,245,85,36,8,11,10
"HOULIHAN LOKEY, INC. (2022)",HLI,"HOULIHAN LOKEY, INC.",Finance,2022,False,142,0.4657,False,GV,0.8732,0.0563,0.0141,0.0,0.007,0.0493,124,8,2,0,1,7
"HOULIHAN LOKEY, INC. (2023)",HLI,"HOULIHAN LOKEY, INC.",Finance,2023,False,142,0.4549,False,GV,0.8944,0.0704,0.0141,0.0,0.007,0.0141,127,10,2,0,1,2
"HOULIHAN LOKEY, INC. (2024)",HLI,"HOULIHAN LOKEY, INC.",Finance,2024,True,225,0.4645,False,GV,0.8756,0.0711,0.0178,0.0044,0.0222,0.0089,197,16,4,1,5,2
"HOULIHAN LOKEY, INC. (2025)",HLI,"HOULIHAN LOKEY, INC.",Finance,2025,True,233,0.4707,False,GV,0.8627,0.0858,0.0172,0.0043,0.0215,0.0086,201,20,4,1,5,2
LendingClub Corp (2022),LC,LendingClub Corp,Finance,2022,False,334,0.5028,False,GV,0.7964,0.1557,0.018,0.009,0.003,0.018,266,52,6,3,1,6
LendingClub Corp (2023),LC,LendingClub Corp,Finance,2023,True,460,0.5196,False,GV,0.7739,0.1239,0.0196,0.013,0.0261,0.0435,356,57,9,6,12,20
LendingClub Corp (2024),LC,LendingClub Corp,Finance,2024,True,454,0.501,False,GV,0.804,0.1278,0.0198,0.011,0.0264,0.011,365,58,9,5,12,5
LendingClub Corp (2025),LC,LendingClub Corp,Finance,2025,True,492,0.4963,False,GV,0.813,0.1199,0.0183,0.0122,0.0264,0.0102,400,59,9,6,13,5
PROSPECT CAPITAL CORP (2022),PSEC,PROSPECT CAPITAL CORP,Finance,2022,False,558,0.4402,False,GV,0.9265,0.0179,0.0108,0.0143,0.0018,0.0287,517,10,6,8,1,16
PROSPECT CAPITAL CORP (2023),PSEC,PROSPECT CAPITAL CORP,Finance,2023,False,542,0.4413,False,GV,0.9244,0.0185,0.0111,0.0148,0.0018,0.0295,501,10,6,8,1,16
PROSPECT CAPITAL CORP (2024),PSEC,PROSPECT CAPITAL CORP,Finance,2024,True,588,0.4441,False,GV,0.9184,0.0136,0.0136,0.0136,0.0102,0.0306,540,8,8,8,6,18
PROSPECT CAPITAL CORP (2025),PSEC,PROSPECT CAPITAL CORP,Finance,2025,True,545,0.4454,False,GV,0.9156,0.0128,0.0165,0.0147,0.011,0.0294,499,7,9,8,6,16
"Upstart Holdings, Inc. (2022)",UPST,"Upstart Holdings, Inc.",Finance,2022,False,668,0.4883,False,GV,0.8293,0.0958,0.0404,0.0105,0.0165,0.0075,554,64,27,7,11,5
"Upstart Holdings, Inc. (2023)",UPST,"Upstart Holdings, Inc.",Finance,2023,True,767,0.5012,False,GV,0.8057,0.1082,0.0391,0.0104,0.03,0.0065,618,83,30,8,23,5
"Upstart Holdings, Inc. (2024)",UPST,"Upstart Holdings, Inc.",Finance,2024,True,800,0.4929,False,GV,0.8213,0.0975,0.0338,0.0112,0.0288,0.0075,657,78,27,9,23,6
"Upstart Holdings, Inc. (2025)",UPST,"Upstart Holdings, Inc.",Finance,2025,True,422,0.5325,False,GV,0.7559,0.1019,0.0427,0.019,0.0569,0.0237,319,43,18,8,24,10
VISA INC. (2022),V,VISA INC.,Finance,2022,False,165,0.5489,False,GV,0.7273,0.0909,0.1212,0.0242,0.0121,0.0242,120,15,20,4,2,4
VISA INC. (2023),V,VISA INC.,Finance,2023,False,195,0.5578,False,GV,0.7128,0.0923,0.1333,0.0256,0.0154,0.0205,139,18,26,5,3,4
VISA INC. (2024),V,VISA INC.,Finance,2024,True,324,0.5361,False,GV,0.75,0.071,0.0957,0.0247,0.0494,0.0093,243,23,31,8,16,3
VISA INC. (2025),V,VISA INC.,Finance,2025,True,340,0.5308,False,GV,0.7588,0.0794,0.0824,0.0265,0.0441,0.0088,258,27,28,9,15,3
"Electromed, Inc. (2022)",ELMD,"Electromed, Inc.",Healthcare,2022,False,2,0.4082,False,GV,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0
"Electromed, Inc. (2023)",ELMD,"Electromed, Inc.",Healthcare,2023,False,2,0.4082,False,GV,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0
"Electromed, Inc. (2024)",ELMD,"Electromed, Inc.",Healthcare,2024,True,71,0.4954,False,GV,0.8169,0.0704,0.0704,0.0,0.0423,0.0,58,5,5,0,3,0
"Electromed, Inc. (2025)",ELMD,"Electromed, Inc.",Healthcare,2025,True,71,0.4954,False,GV,0.8169,0.0704,0.0704,0.0,0.0423,0.0,58,5,5,0,3,0
JOHNSON & JOHNSON (2022),JNJ,JOHNSON & JOHNSON,Healthcare,2022,False,98,0.5517,False,GV,0.6939,0.2551,0.0102,0.0,0.0204,0.0204,68,25,1,0,2,2
JOHNSON & JOHNSON (2023),JNJ,JOHNSON & JOHNSON,Healthcare,2023,True,158,0.5576,False,GV,0.7025,0.1962,0.0443,0.0,0.0443,0.0127,111,31,7,0,7,2
JOHNSON & JOHNSON (2024),JNJ,JOHNSON & JOHNSON,Healthcare,2024,True,162,0.5631,False,GV,0.6914,0.2099,0.0432,0.0,0.037,0.0185,112,34,7,0,6,3
JOHNSON & JOHNSON (2025),JNJ,JOHNSON & JOHNSON,Healthcare,2025,True,166,0.5588,False,GV,0.6988,0.2048,0.0422,0.0,0.0361,0.0181,116,34,7,0,6,3
ELI LILLY & Co (2022),LLY,ELI LILLY & Co,Healthcare,2022,False,151,0.5624,False,GV,0.6689,0.2781,0.0464,0.0066,0.0,0.0,101,42,7,1,0,0
ELI LILLY & Co (2023),LLY,ELI LILLY & Co,Healthcare,2023,True,291,0.5318,False,GV,0.7457,0.1753,0.0447,0.0069,0.0206,0.0069,217,51,13,2,6,2
ELI LILLY & Co (2024),LLY,ELI LILLY & Co,Healthcare,2024,True,321,0.539,False,GV,0.7321,0.1869,0.0467,0.0062,0.0218,0.0062,235,60,15,2,7,2
ELI LILLY & Co (2025),LLY,ELI LILLY & Co,Healthcare,2025,True,351,0.544,False,GV,0.7236,0.1909,0.0484,0.0057,0.0256,0.0057,254,67,17,2,9,2
"Modular Medical, Inc. (2022)",MODD,"Modular Medical, Inc.",Healthcare,2022,False,194,0.4767,False,GV,0.8505,0.0928,0.0103,0.0155,0.0309,0.0,165,18,2,3,6,0
