ticker,company_name,sector,year,has_1c,yoy_similarity
AAPL,Apple Inc.,Technology,2022,False,
AAPL,Apple Inc.,Technology,2023,True,0.8157
AAPL,Apple Inc.,Technology,2024,True,0.7983
AAPL,Apple Inc.,Technology,2025,True,0.579
AMD,ADVANCED MICRO DEVICES INC,Semiconductors,2022,False,
AMD,ADVANCED MICRO DEVICES INC,Semiconductors,2023,True,0.6533
AMD,ADVANCED MICRO DEVICES INC,Semiconductors,2024,True,0.7911
AMD,ADVANCED MICRO DEVICES INC,Semiconductors,2025,True,0.7611
AMPL,"Amplitude, Inc.",Technology,2022,False,
AMPL,"Amplitude, Inc.",Technology,2023,True,0.8956
AMPL,"Amplitude, Inc.",Technology,2024,True,0.9124
AMPL,"Amplitude, Inc.",Technology,2025,True,0.8572
AMZN,AMAZON COM INC,Retail & E-Commerce,2022,False,
AMZN,AMAZON COM INC,Retail & E-Commerce,2023,True,0.8518
AMZN,AMAZON COM INC,Retail & E-Commerce,2024,True,0.965
AMZN,AMAZON COM INC,Retail & E-Commerce,2025,True,0.9452
BOOT,"Boot Barn Holdings, Inc.",Retail & E-Commerce,2022,False,
BOOT,"Boot Barn Holdings, Inc.",Retail & E-Commerce,2023,False,0.8584
BOOT,"Boot Barn Holdings, Inc.",Retail & E-Commerce,2024,True,0.8724
BOOT,"Boot Barn Holdings, Inc.",Retail & E-Commerce,2025,True,0.8164
CROX,"Crocs, Inc.",Consumer Goods,2022,False,
CROX,"Crocs, Inc.",Consumer Goods,2023,True,0.7875
CROX,"Crocs, Inc.",Consumer Goods,2024,True,0.8636
CROX,"Crocs, Inc.",Consumer Goods,2025,True,0.8131
CRUS,"CIRRUS LOGIC, INC.",Semiconductors,2022,False,
CRUS,"CIRRUS LOGIC, INC.",Semiconductors,2023,False,0.7952
CRUS,"CIRRUS LOGIC, INC.",Semiconductors,2024,True,0.8645
CRUS,"CIRRUS LOGIC, INC.",Semiconductors,2025,True,0.85
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2022,False,
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2023,False,0.9116
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2024,True,0.8519
CRWD,"CrowdStrike Holdings, Inc.",Cybersecurity,2025,True,0.8473
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2022,False,
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2023,False,0.907
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2024,True,0.9118
ELF,"e.l.f. Beauty, Inc.",Consumer Goods,2025,True,0.9115
ELMD,"Electromed, Inc.",Healthcare,2022,False,
ELMD,"Electromed, Inc.",Healthcare,2023,False,0.8757
ELMD,"Electromed, Inc.",Healthcare,2024,True,0.1075
ELMD,"Electromed, Inc.",Healthcare,2025,True,0.9699
ETSY,ETSY INC,Retail & E-Commerce,2022,False,
ETSY,ETSY INC,Retail & E-Commerce,2023,True,0.6987
ETSY,ETSY INC,Retail & E-Commerce,2024,True,0.7224
ETSY,ETSY INC,Retail & E-Commerce,2025,True,0.7014
F,FORD MOTOR CO,Automotive,2022,False,
F,FORD MOTOR CO,Automotive,2023,True,0.6227
F,FORD MOTOR CO,Automotive,2024,True,0.7486
F,FORD MOTOR CO,Automotive,2025,True,0.7116
GOOGL,Alphabet Inc.,Technology,2022,False,
GOOGL,Alphabet Inc.,Technology,2023,True,0.7914
GOOGL,Alphabet Inc.,Technology,2024,True,0.8196
GOOGL,Alphabet Inc.,Technology,2025,True,0.7669
GTLB,Gitlab Inc.,Technology,2022,False,
GTLB,Gitlab Inc.,Technology,2023,False,0.7813
GTLB,Gitlab Inc.,Technology,2024,True,0.8087
GTLB,Gitlab Inc.,Technology,2025,True,0.8886
HLI,"HOULIHAN LOKEY, INC.",Finance,2022,False,
HLI,"HOULIHAN LOKEY, INC.",Finance,2023,False,0.8829
HLI,"HOULIHAN LOKEY, INC.",Finance,2024,True,0.8862
HLI,"HOULIHAN LOKEY, INC.",Finance,2025,True,0.8888
INTC,INTEL CORP,Semiconductors,2022,False,
INTC,INTEL CORP,Semiconductors,2023,False,0.5139
INTC,INTEL CORP,Semiconductors,2024,False,0.7177
INTC,INTEL CORP,Semiconductors,2025,False,0.4763
JNJ,JOHNSON & JOHNSON,Healthcare,2022,False,
JNJ,JOHNSON & JOHNSON,Healthcare,2023,True,0.5986
JNJ,JOHNSON & JOHNSON,Healthcare,2024,True,0.8163
JNJ,JOHNSON & JOHNSON,Healthcare,2025,True,0.8985
LC,LendingClub Corp,Finance,2022,False,
LC,LendingClub Corp,Finance,2023,True,0.8165
LC,LendingClub Corp,Finance,2024,True,0.8774
LC,LendingClub Corp,Finance,2025,True,0.8617
LLY,ELI LILLY & Co,Healthcare,2022,False,
LLY,ELI LILLY & Co,Healthcare,2023,True,0.4851
LLY,ELI LILLY & Co,Healthcare,2024,True,0.7211
LLY,ELI LILLY & Co,Healthcare,2025,True,0.6775
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2022,False,
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2023,False,0.8076
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2024,True,0.8011
MCFT,"MasterCraft Boat Holdings, Inc.",Consumer Goods,2025,True,0.8786
MODD,"Modular Medical, Inc.",Healthcare,2022,False,
MODD,"Modular Medical, Inc.",Healthcare,2023,False,0.7143
MODD,"Modular Medical, Inc.",Healthcare,2024,True,0.8743
MODD,"Modular Medical, Inc.",Healthcare,2025,True,0.7869
MOH,"MOLINA HEALTHCARE, INC.",Healthcare,2022,False,
MOH,"MOLINA HEALTHCARE, INC.",Healthcare,2023,True,0.7274
MOH,"MOLINA HEALTHCARE, INC.",Healthcare,2024,True,0.7884
MOH,"MOLINA HEALTHCARE, INC.",Healthcare,2025,True,0.7357
MSFT,MICROSOFT CORP,Technology,2022,False,
MSFT,MICROSOFT CORP,Technology,2023,False,0.7546
MSFT,MICROSOFT CORP,Technology,2024,True,0.5639
MSFT,MICROSOFT CORP,Technology,2025,True,0.7454
MXL,"MAXLINEAR, INC",Semiconductors,2022,False,
MXL,"MAXLINEAR, INC",Semiconductors,2023,True,0.6075
MXL,"MAXLINEAR, INC",Semiconductors,2024,True,0.8715
MXL,"MAXLINEAR, INC",Semiconductors,2025,True,0.836
NKE,"NIKE, Inc.",Consumer Goods,2022,False,
NKE,"NIKE, Inc.",Consumer Goods,2023,False,0.8847
NKE,"NIKE, Inc.",Consumer Goods,2024,True,0.8594
NKE,"NIKE, Inc.",Consumer Goods,2025,True,0.865
NVEC,NVE CORP /NEW/,Semiconductors,2022,False,
NVEC,NVE CORP /NEW/,Semiconductors,2023,False,0.0069
NVEC,NVE CORP /NEW/,Semiconductors,2024,False,0.0069
NVEC,NVE CORP /NEW/,Semiconductors,2025,False,1.0
PANW,Palo Alto Networks Inc,Cybersecurity,2022,False,
PANW,Palo Alto Networks Inc,Cybersecurity,2023,False,0.6428
PANW,Palo Alto Networks Inc,Cybersecurity,2024,True,0.86
PANW,Palo Alto Networks Inc,Cybersecurity,2025,True,0.8213
PEP,PEPSICO INC,Consumer Goods,2022,False,
PEP,PEPSICO INC,Consumer Goods,2023,True,0.7955
PEP,PEPSICO INC,Consumer Goods,2024,True,0.824
PEP,PEPSICO INC,Consumer Goods,2025,True,0.8664
POWI,POWER INTEGRATIONS INC,Semiconductors,2022,False,
POWI,POWER INTEGRATIONS INC,Semiconductors,2023,True,0.7032
POWI,POWER INTEGRATIONS INC,Semiconductors,2024,True,0.8964
POWI,POWER INTEGRATIONS INC,Semiconductors,2025,True,0.5412
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2022,False,
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2023,True,0.6936
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2024,True,0.6588
PRGS,PROGRESS SOFTWARE CORP /MA,Cybersecurity,2025,True,0.8321
PSEC,PROSPECT CAPITAL CORP,Finance,2022,False,
PSEC,PROSPECT CAPITAL CORP,Finance,2023,False,0.7893
PSEC,PROSPECT CAPITAL CORP,Finance,2024,True,0.9115
PSEC,PROSPECT CAPITAL CORP,Finance,2025,True,0.8688
RPD,"Rapid7, Inc.",Cybersecurity,2022,False,
RPD,"Rapid7, Inc.",Cybersecurity,2023,True,0.783
RPD,"Rapid7, Inc.",Cybersecurity,2024,True,0.9144
RPD,"Rapid7, Inc.",Cybersecurity,2025,True,0.8898
S,"SentinelOne, Inc.",Cybersecurity,2022,False,
S,"SentinelOne, Inc.",Cybersecurity,2023,False,0.8494
S,"SentinelOne, Inc.",Cybersecurity,2024,True,0.8293
S,"SentinelOne, Inc.",Cybersecurity,2025,True,0.831
SCSC,"SCANSOURCE, INC.",Technology,2022,False,
SCSC,"SCANSOURCE, INC.",Technology,2023,False,0.8188
SCSC,"SCANSOURCE, INC.",Technology,2024,True,0.7762
SCSC,"SCANSOURCE, INC.",Technology,2025,True,0.7337
SFIX,"Stitch Fix, Inc.",Retail & E-Commerce,2022,False,
SFIX,"Stitch Fix, Inc.",Retail & E-Commerce,2023,False,0.7618
SFIX,"Stitch Fix, Inc.",Retail & E-Commerce,2024,True,0.8069
SFIX,"Stitch Fix, Inc.",Retail & E-Commerce,2025,True,0.7393
TSLA,"Tesla, Inc.",Automotive,2022,False,
TSLA,"Tesla, Inc.",Automotive,2023,True,0.8158
TSLA,"Tesla, Inc.",Automotive,2024,True,0.9271
TSLA,"Tesla, Inc.",Automotive,2025,True,0.7868
U,Unity Software Inc.,Technology,2022,False,
U,Unity Software Inc.,Technology,2023,True,0.7347
U,Unity Software Inc.,Technology,2024,True,0.8503
U,Unity Software Inc.,Technology,2025,True,0.7023
UPST,"Upstart Holdings, Inc.",Finance,2022,False,
UPST,"Upstart Holdings, Inc.",Finance,2023,True,0.7626
UPST,"Upstart Holdings, Inc.",Finance,2024,True,0.8382
UPST,"Upstart Holdings, Inc.",Finance,2025,True,0.4961
UPWK,"UPWORK, INC",Retail & E-Commerce,2022,False,
UPWK,"UPWORK, INC",Retail & E-Commerce,2023,True,0.5547
UPWK,"UPWORK, INC",Retail & E-Commerce,2024,True,0.6943
UPWK,"UPWORK, INC",Retail & E-Commerce,2025,True,0.7352
V,VISA INC.,Finance,2022,False,
V,VISA INC.,Finance,2023,False,0.7176
V,VISA INC.,Finance,2024,True,0.7051
V,VISA INC.,Finance,2025,True,0.6537
VKTX,"Viking Therapeutics, Inc.",Healthcare,2022,False,
VKTX,"Viking Therapeutics, Inc.",Healthcare,2023,True,0.8886
VKTX,"Viking Therapeutics, Inc.",Healthcare,2024,True,0.9047
VKTX,"Viking Therapeutics, Inc.",Healthcare,2025,True,0.8292
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2022,False,
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2023,True,0.875
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2024,True,0.8679
VRNS,VARONIS SYSTEMS INC,Cybersecurity,2025,True,0.7742
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2022,False,
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2023,False,0.862
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2024,True,0.759
WGO,WINNEBAGO INDUSTRIES INC,Consumer Goods,2025,True,0.9402
